Posting Date,Description,Amount,Type,Balance
2022-01-01,Streaming Services,-18.65,ACH_DEBIT,1857.88
2022-01-02,Groceries,-141.83,ACH_DEBIT,1960.97
2022-01-04,Shopping,-41.97,QUICKPAY_DEBIT,955.72
2022-01-04,Restaurant,-35.64,ACH_DEBIT,944.28
2022-01-05,Travel,-49.04,DEBIT_CARD,1694.83
2022-01-05,Streaming Services,-8.67,QUICKPAY_DEBIT,1615.3
2022-01-06,Snacks,-7.14,DEBIT_CARD,2825.26
2022-01-06,Groceries,-92.29,DEBIT_CARD,2194.26
2022-01-08,Restaurant,-47.11,QUICKPAY_DEBIT,1877.24
2022-01-09,Travel,-40.02,DEBIT_CARD,871.76
2022-01-09,Groceries,-58.61,ACH_DEBIT,1704.08
2022-01-10,Snacks,-6.94,ACH_DEBIT,2487.65
2022-01-10,Groceries,-121.18,ACH_DEBIT,2570.64
2022-01-11,Travel,-141.49,ACH_DEBIT,851.58
2022-01-11,Snacks,-9.48,DEBIT_CARD,1476.88
2022-01-12,Travel,-83.74,QUICKPAY_DEBIT,1724.96
2022-01-12,Shopping,-49.44,QUICKPAY_DEBIT,508.49
2022-01-13,Shopping,-21.72,ACH_DEBIT,192.34
2022-01-13,Groceries,-37.84,DEBIT_CARD,240.93
2022-01-15,Travel,-112.06,DEBIT_CARD,1201.71
2022-01-15,Restaurant,-32.42,ACH_DEBIT,1014.24
2022-01-16,Shopping,-33.33,QUICKPAY_DEBIT,1350.69
2022-01-18,Shopping,-59.81,DEBIT_CARD,257.46
2022-01-19,Streaming Services,-13.99,QUICKPAY_DEBIT,725.17
2022-01-21,Snacks,-1.45,DEBIT_CARD,2723.73
2022-01-21,Shopping,-32.16,DEBIT_CARD,2744.76
2022-01-22,Travel,-119.99,ACH_DEBIT,2735.85
2022-01-22,Streaming Services,-19.5,ACH_DEBIT,1489.77
2022-01-23,Restaurant,-42.89,QUICKPAY_DEBIT,1953.34
2022-01-26,Travel,-149.3,DEBIT_CARD,2477.3
2022-01-26,Coffee,-9.31,QUICKPAY_DEBIT,2252.81
2022-01-27,Groceries,-42.99,QUICKPAY_DEBIT,1078.65
2022-01-28,Streaming Services,-18.55,DEBIT_CARD,1396.2
2022-01-28,Streaming Services,-17.98,ACH_DEBIT,410.5
2022-01-29,Coffee,-4.44,QUICKPAY_DEBIT,2167.81
2022-01-30,Travel,-58.95,DEBIT_CARD,600.09
2022-01-30,Restaurant,-40.19,QUICKPAY_DEBIT,2851.32
2022-01-31,Shopping,-78.34,QUICKPAY_DEBIT,2392.62
2022-01-31,Snacks,-2.71,ACH_DEBIT,2816.91
2022-02-01,Groceries,-17.92,DEBIT_CARD,571.82
2022-02-01,Snacks,-5.69,DEBIT_CARD,1683.03
2022-02-02,Coffee,-2.93,QUICKPAY_DEBIT,745.3
2022-02-03,Streaming Services,-13.47,QUICKPAY_DEBIT,1858.53
2022-02-05,Streaming Services,-6.52,ACH_DEBIT,971.85
2022-02-07,Coffee,-2.26,DEBIT_CARD,2677.88
2022-02-09,Restaurant,-42.69,QUICKPAY_DEBIT,825.92
2022-02-11,Snacks,-4.96,DEBIT_CARD,1114.09
2022-02-11,Coffee,-5.93,QUICKPAY_DEBIT,2218.83
2022-02-12,Travel,-107.25,QUICKPAY_DEBIT,2281.01
2022-02-12,Travel,-130.64,ACH_DEBIT,2622.47
2022-02-13,Shopping,-84.26,QUICKPAY_DEBIT,1286.47
2022-02-13,Travel,-29.01,QUICKPAY_DEBIT,1692.14
2022-02-14,Travel,-47.19,ACH_DEBIT,959.47
2022-02-16,Coffee,-6.31,DEBIT_CARD,2918.68
2022-02-17,Shopping,-26.56,ACH_DEBIT,1142.42
2022-02-18,Shopping,-26.19,QUICKPAY_DEBIT,1229.99
2022-02-19,Groceries,-128.39,QUICKPAY_DEBIT,348.18
2022-02-21,Travel,-74.46,DEBIT_CARD,1899.18
2022-02-21,Shopping,-28.12,DEBIT_CARD,1983.19
2022-02-22,Snacks,-4.41,QUICKPAY_DEBIT,248.38
2022-02-22,Shopping,-46.26,ACH_DEBIT,1781.55
2022-02-23,Travel,-124.2,DEBIT_CARD,2044.7
2022-02-24,Groceries,-137.73,QUICKPAY_DEBIT,898.4
2022-02-25,Shopping,-94.71,DEBIT_CARD,931.02
2022-02-26,Snacks,-7.84,ACH_DEBIT,2716.48
2022-02-26,Restaurant,-25.13,QUICKPAY_DEBIT,2831.68
2022-02-27,Snacks,-8.32,DEBIT_CARD,1121.04
2022-02-27,Shopping,-34.39,ACH_DEBIT,105.71
2022-02-28,Travel,-113.8,DEBIT_CARD,947.89
2022-03-01,Snacks,-8.72,QUICKPAY_DEBIT,1591.09
2022-03-01,Restaurant,-15.91,DEBIT_CARD,383.37
2022-03-02,Shopping,-91.72,DEBIT_CARD,2731.08
2022-03-04,Streaming Services,-17.77,DEBIT_CARD,2133.71
2022-03-04,Streaming Services,-5.62,QUICKPAY_DEBIT,2956.84
2022-03-07,Snacks,-5.22,DEBIT_CARD,1904.13
2022-03-07,Restaurant,-29.06,QUICKPAY_DEBIT,1475.75
2022-03-08,Shopping,-89.28,ACH_DEBIT,584.04
2022-03-08,Coffee,-7.73,ACH_DEBIT,1416.94
2022-03-09,Restaurant,-18.87,QUICKPAY_DEBIT,153.11
2022-03-10,Groceries,-81.57,ACH_DEBIT,230.4
2022-03-10,Snacks,-8.79,QUICKPAY_DEBIT,2321.5
2022-03-12,Snacks,-3.98,ACH_DEBIT,2563.36
2022-03-14,Shopping,-64.55,DEBIT_CARD,559.86
2022-03-15,Streaming Services,-18.17,DEBIT_CARD,1409.75
2022-03-16,Shopping,-73.64,QUICKPAY_DEBIT,2307.71
2022-03-16,Shopping,-20.3,QUICKPAY_DEBIT,2102.37
2022-03-17,Restaurant,-16.74,DEBIT_CARD,801.3
2022-03-18,Streaming Services,-13.01,DEBIT_CARD,1055.51
2022-03-21,Restaurant,-11.51,QUICKPAY_DEBIT,1140.18
2022-03-22,Groceries,-10.17,QUICKPAY_DEBIT,1632.4
2022-03-23,Coffee,-5.36,QUICKPAY_DEBIT,2690.1
2022-03-23,Travel,-136.3,QUICKPAY_DEBIT,1410.53
2022-03-24,Shopping,-47.48,ACH_DEBIT,736.15
2022-03-24,Shopping,-73.2,QUICKPAY_DEBIT,1134.21
2022-03-25,Snacks,-5.42,DEBIT_CARD,2670.33
2022-03-25,Groceries,-42.38,ACH_DEBIT,322.94
2022-03-29,Coffee,-8.1,DEBIT_CARD,2187.09
2022-03-30,Coffee,-3.58,QUICKPAY_DEBIT,2444.5
2022-04-02,Streaming Services,-6.79,QUICKPAY_DEBIT,843.05
2022-04-02,Snacks,-5.21,ACH_DEBIT,2459.3
2022-04-03,Snacks,-9.85,ACH_DEBIT,2469.88
2022-04-04,Coffee,-2.6,QUICKPAY_DEBIT,1447.18
2022-04-04,Snacks,-1.38,QUICKPAY_DEBIT,987.1
2022-04-06,Coffee,-6.3,QUICKPAY_DEBIT,1085.16
2022-04-07,Snacks,-1.63,ACH_DEBIT,1767.49
2022-04-07,Coffee,-4.84,ACH_DEBIT,1560.7
2022-04-08,Restaurant,-38.76,QUICKPAY_DEBIT,2950.33
2022-04-10,Streaming Services,-18.15,ACH_DEBIT,2426.69
2022-04-10,Snacks,-2.91,ACH_DEBIT,824.48
2022-04-11,Travel,-57.85,QUICKPAY_DEBIT,653.44
2022-04-12,Streaming Services,-14.7,ACH_DEBIT,1412.84
2022-04-13,Snacks,-2.83,DEBIT_CARD,2365.56
2022-04-13,Travel,-26.19,QUICKPAY_DEBIT,1203.26
2022-04-14,Restaurant,-38.3,DEBIT_CARD,544.45
2022-04-17,Groceries,-123.69,DEBIT_CARD,274.33
2022-04-17,Groceries,-104.14,ACH_DEBIT,1084.64
2022-04-19,Travel,-134.63,ACH_DEBIT,1084.47
2022-04-20,Restaurant,-13.01,DEBIT_CARD,2165.13
2022-04-22,Snacks,-5.0,DEBIT_CARD,2082.7
